 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   25000:  mov    0x9f51(%rip),%rsi        # 2ef58 <std::nothrow@GLIBCXX_3.4>
    0.00 :   25007:  mov    %r15,%rdi
    0.00 :   2500a:  call   6b30 <operator new[](unsigned long, std::nothrow_t const&)@plt>
    0.00 :   2500f:  mov    %rax,%rdi
    0.00 :   25012:  test   %rax,%rax
    0.00 :   25015:  je     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   2501b:  mov    0x9f0(%rbp),%rsi
    0.00 :   25022:  test   %rsi,%rsi
    0.00 :   25025:  je     25037 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1617>
    0.00 :   25027:  mov    0x9f8(%rbp),%rdx
    0.00 :   2502e:  test   %rdx,%rdx
    0.00 :   25031:  jne    25820 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e00>
    0.00 :   25037:  mov    0x9e8(%rbp),%rax
    0.00 :   2503e:  mov    %rdi,0x9e8(%rbp)
    0.00 :   25045:  test   %rax,%rax
    0.00 :   25048:  je     25059 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1639>
    0.00 :   2504a:  mov    %rax,%rdi
    0.00 :   2504d:  call   6a00 <operator delete[](void*)@plt>
    0.00 :   25052:  mov    0x9e8(%rbp),%rdi
    0.00 :   25059:  mov    %rdi,0x9f0(%rbp)
    0.00 :   25060:  mov    %r15,0xa00(%rbp)
    0.00 :   25067:  call   1bf60 <katana::detail::syscall_metrics_registry::instance()>
    0.00 :   2506c:  movzbl (%rax),%edi
    0.00 :   2506f:  call   1eae0 <katana::detail::syscall_metrics_registry::local_slot() [clone .isra.0]>
    0.00 :   25074:  test   %rax,%rax
    0.00 :   25077:  je     25090 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1670>
    0.00 :   25079:  lock incq 0x78(%rax)
    0.00 :   2507e:  cmp    %r15,%r12
    0.00 :   25081:  jb     2583d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e1d>
    0.00 :   25087:  test   %r14,%r14
    0.00 :   2508a:  jne    25830 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e10>
    0.00 :   25090:  mov    0xa00(%rbp),%r12
    0.00 :   25097:  mov    0x9f8(%rbp),%r14
    0.00 :   2509e:  mov    %r12,%rax
    0.00 :   250a1:  sub    %r14,%rax
    0.00 :   250a4:  cmp    $0xfff,%rax
    0.00 :   250aa:  ja     24d56 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1336>
    0.00 :   250b0:  lea    0x1000(%r14),%rax
    0.00 :   250b7:  cmp    $0xa02000,%rax
    0.00 :   250bd:  ja     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   250c3:  cmp    %rax,%r12
    0.00 :   250c6:  jae    24d56 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1336>
    0.00 :   250cc:  test   %r12,%r12
    0.00 :   250cf:  jne    24b30 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1110>
    0.00 :   250d5:  mov    $0x4000,%r12d
    0.00 :   250db:  cmp    $0x4000,%rax
    0.00 :   250e1:  ja     24b28 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1108>
    0.00 :   250e7:  jmp    24b3f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x111f>
    0.00 :   250ec:  cmp    $0x500fff,%r12
    0.00 :   250f3:  ja     24ff1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15d1>
    0.00 :   250f9:  mov    %r12,%rdx
    0.00 :   250fc:  jmp    24afd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x10dd>
    0.00 :   25101:  mov    0x70(%rsp),%rax
    0.00 :   25106:  mov    0x60(%rsp),%rdi
    0.00 :   2510b:  mov    $0x20,%esi
    0.00 :   25110:  movl   $0x2010500,0x148(%rsp)
    0.00 :   2511b:  movw   $0x403,0x14c(%rsp)
    0.00 :   25125:  movb   $0x6,0x14e(%rsp)
    0.00 :   2512d:  movq   $0x0,0x178(%rsp)
    0.00 :   25139:  movb   $0x0,0x180(%rsp)
    0.00 :   25141:  mov    %rax,0x170(%rsp)
    0.00 :   25149:  call   c670 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)>
    0.00 :   2514e:  lea    0x148(%rsp),%rax
    0.00 :   25156:  mov    %rax,0x68(%rsp)
    0.00 :   2515b:  lea    0x14f(%rsp),%rax
    0.00 :   25163:  mov    %rax,0x80(%rsp)
    0.00 :   2516b:  mov    0x68(%rsp),%rax
    0.00 :   25170:  movzbl (%rax),%ecx
    0.00 :   25173:  cmp    $0x1e,%cl
    0.00 :   25176:  mov    %cl,0x7e(%rsp)
    0.00 :   2517a:  seta   %al
    0.00 :   2517d:  cmp    $0x7,%cl
    0.00 :   25180:  sete   %dl
    0.00 :   25183:  or     %dl,%al
    0.00 :   25185:  jne    251e8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17c8>
    0.00 :   25187:  mov    $0x1,%eax
    0.00 :   2518c:  shlx   %ecx,%eax,%eax
    0.00 :   25191:  test   %eax,0x78(%rsp)
    0.00 :   25195:  je     251e8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17c8>
    0.00 :   25197:  cmpb   $0x0,0x58(%rsp)
    0.00 :   2519c:  jne    251af <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x178f>
    0.00 :   2519e:  mov    0x60(%rsp),%rdi
    0.00 :   251a3:  lea    0x2796(%rip),%rsi        # 27940 <_IO_stdin_used+0x1940>
    0.00 :   251aa:  call   1c0b0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*) [clone .isra.0]>
    0.00 :   251af:  movzbl 0x7e(%rsp),%eax
    0.00 :   251b4:  cmp    $0x6,%al
    0.00 :   251b6:  ja     253b3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1993>
    0.00 :   251bc:  lea    0x3569(%rip),%rcx        # 2872c <template parameter object for katana::http::fixed_string<14ul>{char [14]{(char)47, (char)104, (char)101, (char)108, (char)108, (char)111, (char)47, (char)123, (char)110, (char)97, (char)109, (char)101, (char)125}}+0xec>
    0.00 :   251c3:  movslq (%rcx,%rax,4),%rax
    0.00 :   251c7:  add    %rcx,%rax
    0.00 :   251ca:  notrack jmp *%rax
    0.00 :   251cd:  lea    0xf94(%rip),%rsi        # 26168 <_IO_stdin_used+0x168>
    0.00 :   251d4:  mov    $0x4,%edx
    0.00 :   251d9:  mov    0x60(%rsp),%rdi
    0.00 :   251de:  call   1c178 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [clone .isra.0]>
    0.00 :   251e3:  movb   $0x0,0x58(%rsp)
    0.00 :   251e8:  incq   0x68(%rsp)
    0.00 :   251ed:  mov    0x80(%rsp),%rcx
    0.00 :   251f5:  mov    0x68(%rsp),%rax
    0.00 :   251fa:  cmp    %rcx,%rax
    0.00 :   251fd:  jne    2516b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x174b>
    0.00 :   25203:  mov    0x170(%rsp),%rcx
    0.00 :   2520b:  mov    0x70(%rsp),%rsi
    0.00 :   25210:  lea    0x160(%rsp),%rax
    0.00 :   25218:  mov    %rax,0x150(%rsp)
    0.00 :   25220:  mov    0x178(%rsp),%rdx
    0.00 :   25228:  cmp    %rsi,%rcx
    0.00 :   2522b:  je     25a5a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x203a>
    0.00 :   25231:  mov    0x180(%rsp),%rax
    0.00 :   25239:  mov    %rcx,0x150(%rsp)
    0.00 :   25241:  mov    %rax,0x160(%rsp)
    0.00 :   25249:  mov    %rsi,%rax
    0.00 :   2524c:  mov    0x60(%rsp),%rdi
    0.00 :   25251:  mov    %rax,0x170(%rsp)
    0.00 :   25259:  mov    %rdx,0x158(%rsp)
    0.00 :   25261:  movq   $0x0,0x178(%rsp)
    0.00 :   2526d:  movb   $0x0,0x180(%rsp)
    0.00 :   25275:  call   b7d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>
    0.00 :   2527a:  mov    0x158(%rsp),%rax
    0.00 :   25282:  mov    %rax,0x58(%rsp)
    0.00 :   25287:  test   %rax,%rax
    0.00 :   2528a:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25290:  mov    0x150(%rsp),%rax
    0.00 :   25298:  mov    $0x5,%edi
    0.00 :   2529d:  lea    0x12d4(%rip),%rsi        # 26578 <_IO_stdin_used+0x578>
    0.00 :   252a4:  mov    %rax,0x60(%rsp)
    0.00 :   252a9:  call   14f78 <katana::http::string_to_field(std::basic_string_view<char, std::char_traits<char> >)>
    0.00 :   252ae:  mov    %eax,%r8d
    0.00 :   252b1:  test   %ax,%ax
    0.00 :   252b4:  jne    253c4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x19a4>
    0.00 :   252ba:  mov    0x478(%rsp),%rdi
    0.00 :   252c2:  test   %rdi,%rdi
    0.00 :   252c5:  je     25955 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f35>
    0.00 :   252cb:  lea    0x12a6(%rip),%rdx        # 26578 <_IO_stdin_used+0x578>
    0.00 :   252d2:  mov    %rdi,0x68(%rsp)
    0.00 :   252d7:  mov    $0x5,%esi
    0.00 :   252dc:  call   ca00 <katana::monotonic_arena::allocate_string(std::basic_string_view<char, std::char_traits<char> >)>
    0.00 :   252e1:  mov    0x58(%rsp),%rsi
    0.00 :   252e6:  mov    0x60(%rsp),%rdx
    0.00 :   252eb:  mov    0x68(%rsp),%rdi
    0.00 :   252f0:  mov    %rax,0x50(%rsp)
    0.00 :   252f5:  call   ca00 <katana::monotonic_arena::allocate_string(std::basic_string_view<char, std::char_traits<char> >)>
    0.00 :   252fa:  cmpq   $0x0,0x50(%rsp)
    0.00 :   25300:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25306:  test   %rax,%rax
    0.00 :   25309:  mov    %rax,0x60(%rsp)
    0.00 :   2530e:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25314:  lea    0x478(%rsp),%rdi
    0.00 :   2531c:  lea    0x1255(%rip),%rdx        # 26578 <_IO_stdin_used+0x578>
    0.00 :   25323:  mov    $0x5,%esi
    0.00 :   25328:  call   110d8 <katana::http::headers_map::find_unknown_entry(std::basic_string_view<char, std::char_traits<char> >)>
    0.00 :   2532d:  mov    0x60(%rsp),%r8
    0.00 :   25332:  test   %rax,%rax
    0.00 :   25335:  je     25870 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e50>
    0.00 :   2533b:  movzwl 0x58(%rsp),%ecx
    0.00 :   25340:  mov    %r8,0x10(%rax)
    0.00 :   25344:  mov    %cx,0x18(%rax)
    0.00 :   25348:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   2534d:  lea    0xe0e(%rip),%rsi        # 26162 <_IO_stdin_used+0x162>
    0.00 :   25354:  mov    $0x5,%edx
    0.00 :   25359:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   2535e:  lea    0xe25(%rip),%rsi        # 2618a <_IO_stdin_used+0x18a>
    0.00 :   25365:  mov    $0x6,%edx
    0.00 :   2536a:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   2536f:  lea    0xde8(%rip),%rsi        # 2615e <_IO_stdin_used+0x15e>
    0.00 :   25376:  mov    $0x3,%edx
    0.00 :   2537b:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   25380:  lea    0xde6(%rip),%rsi        # 2616d <_IO_stdin_used+0x16d>
    0.00 :   25387:  mov    $0x7,%edx
    0.00 :   2538c:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   25391:  lea    0xdee(%rip),%rsi        # 26186 <_IO_stdin_used+0x186>
    0.00 :   25398:  mov    $0x3,%edx
    0.00 :   2539d:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   253a2:  lea    0xde8(%rip),%rsi        # 26191 <_IO_stdin_used+0x191>
    0.00 :   253a9:  mov    $0x4,%edx
    0.00 :   253ae:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   253b3:  lea    0x255f(%rip),%rsi        # 27919 <_IO_stdin_used+0x1919>
    0.00 :   253ba:  mov    $0x7,%edx
    0.00 :   253bf:  jmp    251d9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x17b9>
    0.00 :   253c4:  lea    -0x1(%r8),%eax
    0.00 :   253c8:  cmp    $0x163,%ax
    0.00 :   253cc:  ja     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   253d2:  mov    0x478(%rsp),%rdi
    0.00 :   253da:  test   %rdi,%rdi
    0.00 :   253dd:  je     25ddb <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x23bb>
    0.00 :   253e3:  mov    0x58(%rsp),%rax
    0.00 :   253e8:  mov    $0x1,%edx
    0.00 :   253ed:  mov    %r8d,0x68(%rsp)
    0.00 :   253f2:  lea    0x1(%rax),%rsi
    0.00 :   253f6:  call   22df0 <katana::monotonic_arena::allocate(unsigned long, unsigned long)>
    0.00 :   253fb:  mov    %rax,%r15
    0.00 :   253fe:  test   %rax,%rax
    0.00 :   25401:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25407:  mov    0x58(%rsp),%rdx
    0.00 :   2540c:  mov    0x60(%rsp),%rsi
    0.00 :   25411:  mov    %rax,%rdi
    0.00 :   25414:  call   6870 <memcpy@plt>
    0.00 :   25419:  mov    0x58(%rsp),%rax
    0.00 :   2541e:  mov    0x68(%rsp),%r8d
    0.00 :   25423:  movb   $0x0,(%r15,%rax,1)
    0.00 :   25428:  movzwl 0x7b0(%rsp),%r10d
    0.00 :   25431:  cmp    %r10w,%r8w
    0.00 :   25435:  je     25dd1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x23b1>
    0.00 :   2543b:  movzwl 0x7c8(%rsp),%r9d
    0.00 :   25444:  cmp    %r9w,%r8w
    0.00 :   25448:  je     25dc4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x23a4>
    0.00 :   2544e:  movzwl 0x7e0(%rsp),%edi
    0.00 :   25456:  cmp    %di,%r8w
    0.00 :   2545a:  je     25db7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2397>
    0.00 :   25460:  movzwl 0x7f8(%rsp),%esi
    0.00 :   25468:  cmp    %si,%r8w
    0.00 :   2546c:  je     25daa <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x238a>
    0.00 :   25472:  movzwl 0x810(%rsp),%ecx
    0.00 :   2547a:  cmp    %cx,%r8w
    0.00 :   2547e:  je     25d9d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x237d>
    0.00 :   25484:  movzwl 0x828(%rsp),%r11d
    0.00 :   2548d:  cmp    %r11w,%r8w
    0.00 :   25491:  je     25d90 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2370>
    0.00 :   25497:  movzwl 0x840(%rsp),%eax
    0.00 :   2549f:  mov    %ax,0x60(%rsp)
    0.00 :   254a4:  cmp    %ax,%r8w
    0.00 :   254a8:  je     25d83 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2363>
    0.00 :   254ae:  movzwl 0x858(%rsp),%eax
    0.00 :   254b6:  mov    %ax,0x68(%rsp)
    0.00 :   254bb:  cmp    %ax,%r8w
    0.00 :   254bf:  je     25d76 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2356>
    0.00 :   254c5:  movzwl 0x870(%rsp),%eax
    0.00 :   254cd:  mov    %ax,0x70(%rsp)
    0.00 :   254d2:  cmp    %ax,%r8w
    0.00 :   254d6:  je     25d69 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2349>
    0.00 :   254dc:  movzwl 0x888(%rsp),%eax
    0.00 :   254e4:  mov    %ax,0x78(%rsp)
    0.00 :   254e9:  cmp    %ax,%r8w
    0.00 :   254ed:  je     25d5c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x233c>
    0.00 :   254f3:  movzwl 0x8a0(%rsp),%eax
    0.00 :   254fb:  mov    %ax,0x7e(%rsp)
    0.00 :   25500:  cmp    %ax,%r8w
    0.00 :   25504:  je     25d4f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x232f>
    0.00 :   2550a:  movzwl 0x8b8(%rsp),%eax
    0.00 :   25512:  mov    %ax,0x80(%rsp)
    0.00 :   2551a:  cmp    %ax,%r8w
    0.00 :   2551e:  je     25d42 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2322>
    0.00 :   25524:  movzwl 0x8d0(%rsp),%eax
    0.00 :   2552c:  mov    %ax,0x88(%rsp)
    0.00 :   25534:  cmp    %ax,%r8w
    0.00 :   25538:  je     25d35 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2315>
    0.00 :   2553e:  movzwl 0x8e8(%rsp),%eax
    0.00 :   25546:  mov    %ax,0x8a(%rsp)
    0.00 :   2554e:  cmp    %ax,%r8w
    0.00 :   25552:  je     25d28 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2308>
    0.00 :   25558:  movzwl 0x900(%rsp),%eax
    0.00 :   25560:  mov    %ax,0x8c(%rsp)
    0.00 :   25568:  cmp    %ax,%r8w
    0.00 :   2556c:  je     25d1b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22fb>
    0.00 :   25572:  movzwl 0x918(%rsp),%eax
    0.00 :   2557a:  mov    %ax,0x8e(%rsp)
    0.00 :   25582:  cmp    %ax,%r8w
    0.00 :   25586:  je     25b3a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x211a>
    0.00 :   2558c:  mov    0x930(%rsp),%rax
    0.00 :   25594:  test   %rax,%rax
    0.00 :   25597:  je     2567d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1c5d>
    0.00 :   2559d:  mov    %rax,%rdx
    0.00 :   255a0:  cmp    (%rdx),%r8w
    0.00 :   255a4:  je     25b32 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2112>
    0.00 :   255aa:  cmp    0x18(%rdx),%r8w
    0.00 :   255af:  je     25b29 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2109>
    0.00 :   255b5:  cmp    0x30(%rdx),%r8w
    0.00 :   255ba:  je     25b20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2100>
    0.00 :   255c0:  cmp    0x48(%rdx),%r8w
    0.00 :   255c5:  je     25b17 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20f7>
    0.00 :   255cb:  cmp    0x60(%rdx),%r8w
    0.00 :   255d0:  je     25b0e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20ee>
    0.00 :   255d6:  cmp    0x78(%rdx),%r8w
    0.00 :   255db:  je     25b05 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20e5>
    0.00 :   255e1:  cmp    0x90(%rdx),%r8w
    0.00 :   255e9:  je     25af9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20d9>
    0.00 :   255ef:  cmp    0xa8(%rdx),%r8w
    0.00 :   255f7:  je     25aed <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20cd>
    0.00 :   255fd:  cmp    0xc0(%rdx),%r8w
    0.00 :   25605:  je     25ae1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20c1>
    0.00 :   2560b:  cmp    0xd8(%rdx),%r8w
    0.00 :   25613:  je     25ad5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20b5>
    0.00 :   25619:  cmp    0xf0(%rdx),%r8w
    0.00 :   25621:  je     25ac9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x20a9>
    0.00 :   25627:  cmp    0x108(%rdx),%r8w
    0.00 :   2562f:  je     25abd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x209d>
    0.00 :   25635:  cmp    0x120(%rdx),%r8w
    0.00 :   2563d:  je     25ab1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2091>
    0.00 :   25643:  cmp    0x138(%rdx),%r8w
    0.00 :   2564b:  je     25aa5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2085>
    0.00 :   25651:  cmp    0x150(%rdx),%r8w
    0.00 :   25659:  je     25867 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e47>
    0.00 :   2565f:  cmp    0x168(%rdx),%r8w
    0.00 :   25667:  je     2584a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e2a>
    0.00 :   2566d:  mov    0x180(%rdx),%rdx
    0.00 :   25674:  test   %rdx,%rdx
    0.00 :   25677:  jne    255a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1b80>
    0.00 :   2567d:  test   %r10w,%r10w
    0.00 :   25681:  je     25d11 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22f1>
    0.00 :   25687:  test   %r9w,%r9w
    0.00 :   2568b:  je     25d04 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22e4>
    0.00 :   25691:  test   %di,%di
    0.00 :   25694:  je     25cf7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22d7>
    0.00 :   2569a:  test   %si,%si
    0.00 :   2569d:  je     25cea <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22ca>
    0.00 :   256a3:  test   %cx,%cx
    0.00 :   256a6:  je     25cdd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22bd>
    0.00 :   256ac:  test   %r11w,%r11w
    0.00 :   256b0:  je     25cd0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22b0>
    0.00 :   256b6:  cmpw   $0x0,0x60(%rsp)
    0.00 :   256bc:  je     25cc3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x22a3>
    0.00 :   256c2:  cmpw   $0x0,0x68(%rsp)
    0.00 :   256c8:  je     25cb6 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2296>
    0.00 :   256ce:  cmpw   $0x0,0x70(%rsp)
    0.00 :   256d4:  je     25ca9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2289>
    0.00 :   256da:  cmpw   $0x0,0x78(%rsp)
    0.00 :   256e0:  je     25c9c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x227c>
    0.00 :   256e6:  cmpw   $0x0,0x7e(%rsp)
    0.00 :   256ec:  je     25c8f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x226f>
    0.00 :   256f2:  cmpw   $0x0,0x80(%rsp)
    0.00 :   256fb:  je     25c82 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2262>
    0.00 :   25701:  cmpw   $0x0,0x88(%rsp)
    0.00 :   2570a:  je     25c75 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2255>
    0.00 :   25710:  cmpw   $0x0,0x8a(%rsp)
    0.00 :   25719:  je     25c68 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2248>
    0.00 :   2571f:  cmpw   $0x0,0x8c(%rsp)
    0.00 :   25728:  je     25c5b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x223b>
    0.00 :   2572e:  cmpw   $0x0,0x8e(%rsp)
    0.00 :   25737:  je     25c4e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x222e>
    0.00 :   2573d:  test   %rax,%rax
